__start = .init:0x80003100; // type:function size:0x154
NuGlassProcessScene = .text:0x8002415C; // type:function size:0xE0
NuGlassLoad = .text:0x8002423C; // type:function size:0x15C
fn_80024398 = .text:0x80024398; // type:function size:0x110
NuGlassClose = .text:0x800244A8; // type:function size:0x78
fn_80024520 = .text:0x80024520; // type:function size:0xC
NuGobjInit = .text:0x8002452C; // type:function size:0x144
fn_80024670 = .text:0x80024670; // type:function size:0x3C
NuGobjClose = .text:0x800246AC; // type:function size:0x58
fn_80024704 = .text:0x80024704; // type:function size:0xF8
fn_800247FC = .text:0x800247FC; // type:function size:0x58
fn_80024854 = .text:0x80024854; // type:function size:0x78
fn_800248CC = .text:0x800248CC; // type:function size:0x168
fn_80024A34 = .text:0x80024A34; // type:function size:0x184
fn_80024BB8 = .text:0x80024BB8; // type:function size:0x20
NuHazeClose = .text:0x80024BD8; // type:function size:0x18
fn_80024BF0 = .text:0x80024BF0; // type:function size:0x28
fn_80024C18 = .text:0x80024C18; // type:function size:0x28
fn_80024C40 = .text:0x80024C40; // type:function size:0x24
fn_80024C64 = .text:0x80024C64; // type:function size:0x70
fn_80024CD4 = .text:0x80024CD4; // type:function size:0x38
fn_80024D0C = .text:0x80024D0C; // type:function size:0x28
fn_80024D34 = .text:0x80024D34; // type:function size:0x10
fn_80024D44 = .text:0x80024D44; // type:function size:0x10
fn_80024D54 = .text:0x80024D54; // type:function size:0x4
NuMtlSetCurrentRenderPlane = .text:0x80024D58; // type:function size:0x60
fn_80024DB8 = .text:0x80024DB8; // type:function size:0x8
fn_80024DC0 = .text:0x80024DC0; // type:function size:0x8
fn_80024DC8 = .text:0x80024DC8; // type:function size:0x144
fn_80024F0C = .text:0x80024F0C; // type:function size:0x4
fn_80024F10 = .text:0x80024F10; // type:function size:0x8
NuFileWrite = .text:0x80024F18; // type:function size:0x28
fn_80024F40 = .text:0x80024F40; // type:function size:0x4
fn_80024F44 = .text:0x80024F44; // type:function size:0x24
fn_80024F68 = .text:0x80024F68; // type:function size:0x438
fn_800253A0 = .text:0x800253A0; // type:function size:0x344
NuTexReadBitmapMM = .text:0x800256E4; // type:function size:0x38C
NuRndrFootPrints = .text:0x80025A70; // type:function size:0x1C8
fn_80025C38 = .text:0x80025C38; // type:function size:0x1B4
fn_80025DEC = .text:0x80025DEC; // type:function size:0x1B4
fn_80025FA0 = .text:0x80025FA0; // type:function size:0x31C
fn_800262BC = .text:0x800262BC; // type:function size:0x308
fn_800265C4 = .text:0x800265C4; // type:function size:0x14C
fn_80026710 = .text:0x80026710; // type:function size:0x7FC
fn_80026F0C = .text:0x80026F0C; // type:function size:0x394
fn_800272A0 = .text:0x800272A0; // type:function size:0xA8
fn_80027348 = .text:0x80027348; // type:function size:0x30
NuAnimDataChunkDestroy = .text:0x80027378; // type:function size:0x8C
fn_80027404 = .text:0x80027404; // type:function size:0x68
fn_8002746C = .text:0x8002746C; // type:function size:0x50
fn_800274BC = .text:0x800274BC; // type:function size:0x54
fn_80027510 = .text:0x80027510; // type:function size:0x54
fn_80027564 = .text:0x80027564; // type:function size:0x7C
fn_800275E0 = .text:0x800275E0; // type:function size:0x7C
fn_8002765C = .text:0x8002765C; // type:function size:0xC
fn_80027668 = .text:0x80027668; // type:function size:0x20
fn_80027688 = .text:0x80027688; // type:function size:0x8
fn_80027690 = .text:0x80027690; // type:function size:0x4
fn_80027694 = .text:0x80027694; // type:function size:0x190
fn_80027824 = .text:0x80027824; // type:function size:0x8
fn_8002782C = .text:0x8002782C; // type:function size:0x4
fn_80027830 = .text:0x80027830; // type:function size:0x4
NuRndrTriStrip3dClip = .text:0x80027834; // type:function size:0x34
fn_80027868 = .text:0x80027868; // type:function size:0x1E0
fn_80027A48 = .text:0x80027A48; // type:function size:0x198
fn_80027BE0 = .text:0x80027BE0; // type:function size:0x4
fn_80027BE4 = .text:0x80027BE4; // type:function size:0x8
fn_80027BEC = .text:0x80027BEC; // type:function size:0x8
fn_80027BF4 = .text:0x80027BF4; // type:function size:0x4
fn_80027BF8 = .text:0x80027BF8; // type:function size:0x8
fn_80027C00 = .text:0x80027C00; // type:function size:0xC
fn_80027C0C = .text:0x80027C0C; // type:function size:0x48
fn_80027C54 = .text:0x80027C54; // type:function size:0x4
fn_80027C58 = .text:0x80027C58; // type:function size:0xA8
fn_80027D00 = .text:0x80027D00; // type:function size:0x2C
fn_80027D2C = .text:0x80027D2C; // type:function size:0x8
fn_80027D34 = .text:0x80027D34; // type:function size:0x20
fn_80027D54 = .text:0x80027D54; // type:function size:0x74
fn_80027DC8 = .text:0x80027DC8; // type:function size:0xDC
fn_80027EA4 = .text:0x80027EA4; // type:function size:0x108
fn_80027FAC = .text:0x80027FAC; // type:function size:0x18C
fn_80028138 = .text:0x80028138; // type:function size:0xB4
fn_800281EC = .text:0x800281EC; // type:function size:0x48
fn_80028234 = .text:0x80028234; // type:function size:0x4
fn_80028238 = .text:0x80028238; // type:function size:0x4
fn_8002823C = .text:0x8002823C; // type:function size:0x9C
fn_800282D8 = .text:0x800282D8; // type:function size:0x4
fn_800282DC = .text:0x800282DC; // type:function size:0x4
fn_800282E0 = .text:0x800282E0; // type:function size:0x4
fn_800282E4 = .text:0x800282E4; // type:function size:0x4
fn_800282E8 = .text:0x800282E8; // type:function size:0x15C
fn_80028444 = .text:0x80028444; // type:function size:0x270
fn_800286B4 = .text:0x800286B4; // type:function size:0x1AC
fn_80028860 = .text:0x80028860; // type:function size:0x328
fn_80028B88 = .text:0x80028B88; // type:function size:0x224
fn_80028DAC = .text:0x80028DAC; // type:function size:0x2A4
fn_80029050 = .text:0x80029050; // type:function size:0x2EC
fn_8002933C = .text:0x8002933C; // type:function size:0x18C
NuMtlRender = .text:0x800294C8; // type:function size:0x174
fn_8002963C = .text:0x8002963C; // type:function size:0x88C
fn_80029EC8 = .text:0x80029EC8; // type:function size:0x4E0
fn_8002A3A8 = .text:0x8002A3A8; // type:function size:0x108
fn_8002A4B0 = .text:0x8002A4B0; // type:function size:0xF0
fn_8002A5A0 = .text:0x8002A5A0; // type:function size:0x38
fn_8002A5D8 = .text:0x8002A5D8; // type:function size:0x4
fn_8002A5DC = .text:0x8002A5DC; // type:function size:0x36C
NuGHGReadEx = .text:0x8002A948; // type:function size:0xA58
fn_8002B3A0 = .text:0x8002B3A0; // type:function size:0xFC
fn_8002B49C = .text:0x8002B49C; // type:function size:0x7C
NuHGobjGetPOI = .text:0x8002B518; // type:function size:0x34
fn_8002B54C = .text:0x8002B54C; // type:function size:0x42C
fn_8002B978 = .text:0x8002B978; // type:function size:0x1E8
fn_8002BB60 = .text:0x8002BB60; // type:function size:0x224
fn_8002BD84 = .text:0x8002BD84; // type:function size:0xA4
fn_8002BE28 = .text:0x8002BE28; // type:function size:0x18
fn_8002BE40 = .text:0x8002BE40; // type:function size:0x18
fn_8002BE58 = .text:0x8002BE58; // type:function size:0x18
fn_8002BE70 = .text:0x8002BE70; // type:function size:0x18
fn_8002BE88 = .text:0x8002BE88; // type:function size:0x18
fn_8002BEA0 = .text:0x8002BEA0; // type:function size:0xA8
fn_8002BF48 = .text:0x8002BF48; // type:function size:0x78
fn_8002BFC0 = .text:0x8002BFC0; // type:function size:0xD0
fn_8002C090 = .text:0x8002C090; // type:function size:0xE8
fn_8002C178 = .text:0x8002C178; // type:function size:0xC8
fn_8002C240 = .text:0x8002C240; // type:function size:0x4
fn_8002C244 = .text:0x8002C244; // type:function size:0x8
fn_8002C24C = .text:0x8002C24C; // type:function size:0x8C
fn_8002C2D8 = .text:0x8002C2D8; // type:function size:0x48
fn_8002C320 = .text:0x8002C320; // type:function size:0x4
fn_8002C324 = .text:0x8002C324; // type:function size:0x7C
fn_8002C3A0 = .text:0x8002C3A0; // type:function size:0xC0
fn_8002C460 = .text:0x8002C460; // type:function size:0x1E4
fn_8002C644 = .text:0x8002C644; // type:function size:0x3A0
fn_8002C9E4 = .text:0x8002C9E4; // type:function size:0xE4
fn_8002CAC8 = .text:0x8002CAC8; // type:function size:0x8C
fn_8002CB54 = .text:0x8002CB54; // type:function size:0xC
fn_8002CB60 = .text:0x8002CB60; // type:function size:0x2C
fn_8002CB8C = .text:0x8002CB8C; // type:function size:0x8
fn_8002CB94 = .text:0x8002CB94; // type:function size:0xE0
fn_8002CC74 = .text:0x8002CC74; // type:function size:0x8C
fn_8002CD00 = .text:0x8002CD00; // type:function size:0xC
fn_8002CD0C = .text:0x8002CD0C; // type:function size:0x70
fn_8002CD7C = .text:0x8002CD7C; // type:function size:0x2C
fn_8002CDA8 = .text:0x8002CDA8; // type:function size:0x24
fn_8002CDCC = .text:0x8002CDCC; // type:function size:0x24
fn_8002CDF0 = .text:0x8002CDF0; // type:function size:0x100
fn_8002CEF0 = .text:0x8002CEF0; // type:function size:0x4
fn_8002CEF4 = .text:0x8002CEF4; // type:function size:0x104
fn_8002CFF8 = .text:0x8002CFF8; // type:function size:0x104
fn_8002D0FC = .text:0x8002D0FC; // type:function size:0xF8
fn_8002D1F4 = .text:0x8002D1F4; // type:function size:0x57C
fn_8002D770 = .text:0x8002D770; // type:function size:0x278
fn_8002D9E8 = .text:0x8002D9E8; // type:function size:0xE8
fn_8002DAD0 = .text:0x8002DAD0; // type:function size:0x4C
fn_8002DB1C = .text:0x8002DB1C; // type:function size:0x54
fn_8002DB70 = .text:0x8002DB70; // type:function size:0x34
fn_8002DBA4 = .text:0x8002DBA4; // type:function size:0x4
fn_8002DBA8 = .text:0x8002DBA8; // type:function size:0x38
fn_8002DBE0 = .text:0x8002DBE0; // type:function size:0x4
fn_8002DBE4 = .text:0x8002DBE4; // type:function size:0x48
fn_8002DC2C = .text:0x8002DC2C; // type:function size:0x48
fn_8002DC74 = .text:0x8002DC74; // type:function size:0x84
fn_8002DCF8 = .text:0x8002DCF8; // type:function size:0x30
fn_8002DD28 = .text:0x8002DD28; // type:function size:0x38
fn_8002DD60 = .text:0x8002DD60; // type:function size:0xB4
fn_8002DE14 = .text:0x8002DE14; // type:function size:0x4
fn_8002DE18 = .text:0x8002DE18; // type:function size:0x20
fn_8002DE38 = .text:0x8002DE38; // type:function size:0xC
fn_8002DE44 = .text:0x8002DE44; // type:function size:0x694
fn_8002E4D8 = .text:0x8002E4D8; // type:function size:0x60
fn_8002E538 = .text:0x8002E538; // type:function size:0x4
fn_8002E53C = .text:0x8002E53C; // type:function size:0x700
fn_8002EC3C = .text:0x8002EC3C; // type:function size:0x5E4
fn_8002F220 = .text:0x8002F220; // type:function size:0x524
fn_8002F744 = .text:0x8002F744; // type:function size:0x6A8
fn_8002FDEC = .text:0x8002FDEC; // type:function size:0x424
fn_80030210 = .text:0x80030210; // type:function size:0x1C8
fn_800303D8 = .text:0x800303D8; // type:function size:0x198
NuMtxInvRSS = .text:0x80030570; // type:function size:0x188
fn_800306F8 = .text:0x800306F8; // type:function size:0x144
fn_8003083C = .text:0x8003083C; // type:function size:0x1D0
fn_80030A0C = .text:0x80030A0C; // type:function size:0x14
fn_80030A20 = .text:0x80030A20; // type:function size:0x14
fn_80030A34 = .text:0x80030A34; // type:function size:0x20
fn_80030A54 = .text:0x80030A54; // type:function size:0x10
fn_80030A64 = .text:0x80030A64; // type:function size:0xC
fn_80030A70 = .text:0x80030A70; // type:function size:0x28
fn_80030A98 = .text:0x80030A98; // type:function size:0xE4
fn_80030B7C = .text:0x80030B7C; // type:function size:0x2C0
fn_80030E3C = .text:0x80030E3C; // type:function size:0x340
fn_8003117C = .text:0x8003117C; // type:function size:0x3A8
fn_80031524 = .text:0x80031524; // type:function size:0x1B0
fn_800316D4 = .text:0x800316D4; // type:function size:0x1094
fn_80032768 = .text:0x80032768; // type:function size:0x1E4
fn_8003294C = .text:0x8003294C; // type:function size:0xC
fn_80032958 = .text:0x80032958; // type:function size:0x158
fn_80032AB0 = .text:0x80032AB0; // type:function size:0x204
fn_80032CB4 = .text:0x80032CB4; // type:function size:0xD0C
fn_800339C0 = .text:0x800339C0; // type:function size:0xC8
fn_80033A88 = .text:0x80033A88; // type:function size:0xF4
NuCameraClipTestExtents = .text:0x80033B7C; // type:function size:0x274
fn_80033DF0 = .text:0x80033DF0; // type:function size:0xA4
fn_80033E94 = .text:0x80033E94; // type:function size:0x8
fn_80033E9C = .text:0x80033E9C; // type:function size:0x8
fn_80033EA4 = .text:0x80033EA4; // type:function size:0x8C
fn_80033F30 = .text:0x80033F30; // type:function size:0x78
fn_80033FA8 = .text:0x80033FA8; // type:function size:0x20
fn_80033FC8 = .text:0x80033FC8; // type:function size:0x28
fn_80033FF0 = .text:0x80033FF0; // type:function size:0x18
fn_80034008 = .text:0x80034008; // type:function size:0xD8
fn_800340E0 = .text:0x800340E0; // type:function size:0x9BC
fn_80034A9C = .text:0x80034A9C; // type:function size:0xFC
fn_80034B98 = .text:0x80034B98; // type:function size:0x20
fn_80034BB8 = .text:0x80034BB8; // type:function size:0xA4
fn_80034C5C = .text:0x80034C5C; // type:function size:0xA8
fn_80034D04 = .text:0x80034D04; // type:function size:0xA8
fn_80034DAC = .text:0x80034DAC; // type:function size:0xA8
fn_80034E54 = .text:0x80034E54; // type:function size:0xA8
fn_80034EFC = .text:0x80034EFC; // type:function size:0x6C
fn_80034F68 = .text:0x80034F68; // type:function size:0x6C
fn_80034FD4 = .text:0x80034FD4; // type:function size:0x7C
fn_80035050 = .text:0x80035050; // type:function size:0x68
fn_800350B8 = .text:0x800350B8; // type:function size:0x3B8
fn_80035470 = .text:0x80035470; // type:function size:0x28C
fn_800356FC = .text:0x800356FC; // type:function size:0x328
fn_80035A24 = .text:0x80035A24; // type:function size:0x1EC
fn_80035C10 = .text:0x80035C10; // type:function size:0x9D8
fn_800365E8 = .text:0x800365E8; // type:function size:0x270
fn_80036858 = .text:0x80036858; // type:function size:0x168
fn_800369C0 = .text:0x800369C0; // type:function size:0x390
fn_80036D50 = .text:0x80036D50; // type:function size:0x2D8
fn_80037028 = .text:0x80037028; // type:function size:0x64
fn_8003708C = .text:0x8003708C; // type:function size:0x5C
fn_800370E8 = .text:0x800370E8; // type:function size:0x88
fn_80037170 = .text:0x80037170; // type:function size:0x18
fn_80037188 = .text:0x80037188; // type:function size:0x78
fn_80037200 = .text:0x80037200; // type:function size:0xC
fn_8003720C = .text:0x8003720C; // type:function size:0xC
fn_80037218 = .text:0x80037218; // type:function size:0x8
fn_80037220 = .text:0x80037220; // type:function size:0x8
fn_80037228 = .text:0x80037228; // type:function size:0xAC
fn_800372D4 = .text:0x800372D4; // type:function size:0x8
fn_800372DC = .text:0x800372DC; // type:function size:0xC
fn_800372E8 = .text:0x800372E8; // type:function size:0x8
fn_800372F0 = .text:0x800372F0; // type:function size:0x6C
fn_8003735C = .text:0x8003735C; // type:function size:0x8
fn_80037364 = .text:0x80037364; // type:function size:0x164
fn_800374C8 = .text:0x800374C8; // type:function size:0x1E4
fn_800376AC = .text:0x800376AC; // type:function size:0xC0
fn_8003776C = .text:0x8003776C; // type:function size:0x10
fn_8003777C = .text:0x8003777C; // type:function size:0xC
fn_80037788 = .text:0x80037788; // type:function size:0x24
fn_800377AC = .text:0x800377AC; // type:function size:0xB8
fn_80037864 = .text:0x80037864; // type:function size:0x90
fn_800378F4 = .text:0x800378F4; // type:function size:0xAC
fn_800379A0 = .text:0x800379A0; // type:function size:0xAC
fn_80037A4C = .text:0x80037A4C; // type:function size:0x128
fn_80037B74 = .text:0x80037B74; // type:function size:0xC
fn_80037B80 = .text:0x80037B80; // type:function size:0x58
fn_80037BD8 = .text:0x80037BD8; // type:function size:0x44
fn_80037C1C = .text:0x80037C1C; // type:function size:0x4
fn_80037C20 = .text:0x80037C20; // type:function size:0x11C
fn_80037D3C = .text:0x80037D3C; // type:function size:0x6C
fn_80037DA8 = .text:0x80037DA8; // type:function size:0x10
fn_80037DB8 = .text:0x80037DB8; // type:function size:0x30
fn_80037DE8 = .text:0x80037DE8; // type:function size:0x34
fn_80037E1C = .text:0x80037E1C; // type:function size:0x1D0
fn_80037FEC = .text:0x80037FEC; // type:function size:0x6C
fn_80038058 = .text:0x80038058; // type:function size:0x1B8
fn_80038210 = .text:0x80038210; // type:function size:0x328
fn_80038538 = .text:0x80038538; // type:function size:0x6C
fn_800385A4 = .text:0x800385A4; // type:function size:0x18
fn_800385BC = .text:0x800385BC; // type:function size:0x18
fn_800385D4 = .text:0x800385D4; // type:function size:0x54
fn_80038628 = .text:0x80038628; // type:function size:0x470
NuInitHardware = .text:0x80038A98; // type:function size:0xB50
fn_800395E8 = .text:0x800395E8; // type:function size:0x5F8
fn_80039BE0 = .text:0x80039BE0; // type:function size:0x4
fn_80039BE4 = .text:0x80039BE4; // type:function size:0xC0
fn_80039CA4 = .text:0x80039CA4; // type:function size:0x4
fn_80039CA8 = .text:0x80039CA8; // type:function size:0x4
fn_80039CAC = .text:0x80039CAC; // type:function size:0x4
fn_80039CB0 = .text:0x80039CB0; // type:function size:0x78
fn_80039D28 = .text:0x80039D28; // type:function size:0x8
NuScratchAlloc32 = .text:0x80039D30; // type:function size:0x34
NuScratchRelease = .text:0x80039D64; // type:function size:0x10
fn_80039D74 = .text:0x80039D74; // type:function size:0x40
fn_80039DB4 = .text:0x80039DB4; // type:function size:0xC4
fn_80039E78 = .text:0x80039E78; // type:function size:0x134
fn_80039FAC = .text:0x80039FAC; // type:function size:0x134
fn_8003A0E0 = .text:0x8003A0E0; // type:function size:0x54
fn_8003A134 = .text:0x8003A134; // type:function size:0xE0
fn_8003A214 = .text:0x8003A214; // type:function size:0x8
fn_8003A21C = .text:0x8003A21C; // type:function size:0x8
